ticker,count
LKOR,0
LKQ,0
LLIT,0
LLNW,0
LMAT,0
LMB,0
LMBS,0
LMFA,0
LMNL,0
LMNR,0
LMNX,0
LMPX,0
LMRK,0
LMRKN,0
LMRKO,0
LMRKP,0
LMST,0
LNDC,0
LNGR,0
LNSR,0
LNTH,0
LOAC,0
LOACR,0
LOACU,0
LOACW,0
LOAN,0
LOB,0
LOCO,0
LOGC,0
LOGI,0
LOOP,0
LOPE,0
LORL,0
LOVE,0
LPCN,0
LPLA,0
LPRO,0
LPSN,0
LPTH,0
LPTX,0
LQDA,0
LQDT,0
LRCX,0
LRGE,0
LRMR,0
LSAC,0
LSACU,0
LSACW,0
LSAQ,0
LSBK,0
LSCC,0
LSTR,0
LSXMA,0
LSXMB,0
LSXMK,0
LTBR,0
LTRN,0
LTRPA,0
LTRPB,0
LTRX,0
LULU,0
LUMN,0
LUMO,0
LUNA,0
LUNG,0
LUV,0
LUXAU,0
LVHD,0
LWAY,0
LX,0
LXEH,0
LXRX,0
LYFT,0
LYL,0
LYRA,0
LYTS,0
M,0
MAAC,0
MAACU,0
MAACW,0
MACK,0
MACU,0
MACUU,0
MACUW,0
MAGS,0
MANH,0
MANT,0
MAR,0
MARA,0
MARK,0
MARPS,0
MASI,0
MAT,0
MATW,0
MAXN,0
MAYS,0
MBB,0
MBCN,0
MBII,0
MBIN,0
MBINO,0
MBINP,0
MBIO,0
MBNKP,0
MBOT,0
MBRX,0
MBSD,0
MBUU,0
MBWM,0
MCAC,0
MCACR,0
MCACU,0
MCBC,0
MCBS,0
MCEF,0
MCEP,0
MCFE,0
MCFT,0
MCHI,0
MCHP,0
MCHX,0
MCMJ,0
MCMJW,0
MCRB,0
MCRI,0
MDB,0
MDCA,0
MDGL,0
MDGS,0
MDGSW,0
MDIA,0
MDIV,0
MDJH,0
MDLZ,0
MDNA,0
MDRR,0
MDRRP,0
MDVL,0
MDWD,0
MDXG,0
MEDP,0
MEDS,0
MEIP,0
MELI,0
MEOH,0
MERC,0
MESA,0
MESO,0
METC,0
METX,0
METXW,0
MFH,0
MFIN,0
MFINL,0
MFNC,0
MGEE,0
MGEN,0
MGI,0
MGIC,0
MGLN,0
MGM,0
MGNI,0
MGNX,0
MGPI,0
MGRC,0
MGTA,0
MGTX,0
MGYR,0
MHLD,0
MICT,0
MIDD,0
MIK,0
MILN,0
MIME,0
MIND,0
MINDP,0
MIRM,0
MIST,0
MITK,0
MITO,0
MKD,0
MKGI,0
MKSI,0
MKTX,0
MLAB,0
MLAC,0
MLACU,0
MLACW,0
MLCO,0
MLHR,0
MLND,0
MLVF,0
MMAC,0
MMLP,0
MMSI,0
MMYT,0
MNCL,0
MNCLU,0
MNCLW,0
MNDO,0
MNKD,0
MNOV,0
MNPR,0
MNRO,0
MNSB,0
MNSBP,0
MNST,0
MNTX,0
MO,0
MOFG,0
MOGO,0
MOHO,0
MOMO,0
MOR,0
MORF,0
MORN,0
MOSY,0
MOTN,0
MOTNU,0
MOTNW,0
MOTS,0
MOXC,0
MPAA,0
MPB,0
MPLN,0
MPWR,0
MRACU,0
MRAM,0
MRBK,0
MRCC,0
MRCCL,0
MRCY,0
MREO,0
MRIN,0
MRK,0
MRKR,0
MRLN,0
MRNA,0
MRNS,0
MRO,0
MRSN,0
MRTN,0
MRTX,0
MRUS,0
MRVI,0
MRVL,0
MS,0
MSBI,0
MSEX,0
MSFT,0
MSON,0
MSTR,0
MSVB,0
MTBC,0
MTBCP,0
MTC,0
MTCH,0
MTCR,0
MTEM,0
MTEX,0
MTLS,0
MTP,0
MTRX,0
MTSC,0
MTSI,0
MTSL,0
MU,0
MUDSU,0
MVBF,0
MVIS,0
MVNR,0
MWK,0
MXIM,0
MYFW,0
MYGN,0
MYRG,0
MYSZ,0
MYT,0
NAII,0
NAKD,0
NAOV,0
NARI,0
NATH,0
NATI,0
NATR,0
NAVI,0
NBAC,0
NBACR,0
NBACU,0
NBACW,0
NBEV,0
NBIX,0
NBLX,0
NBN,0
NBRV,0
NBSE,0
NBTB,0
NBTX,0
NCBS,0
NCLH,0
NCMI,0
NCNA,0
NCNO,0
NCSM,0
NCTY,0
NDAQ,0
NDLS,0
NDRA,0
NDRAW,0
NDSN,0
NEBCU,0
NEO,0
NEOG,0
NEON,0
NEOS,0
NEPH,0
NEPT,0
NERV,0
NES,0
NESR,0
NESRW,0
NETE,0
NEWA,0
NEWT,0
NEWTI,0
NEWTL,0
NEXT,0
NFBK,0
NFE,0
NFLX,0
NFTY,0
NGAC,0
NGACU,0
NGACW,0
NGHC,0
NGHCN,0
NGHCO,0
NGHCP,0
NGHCZ,0
NGM,0
NGMS,0
NH,0
NHIC,0
NHICU,0
NHICW,0
NHLD,0
NHLDW,0
NHTC,0
NICE,0
NICK,0
NIO,0
NISN,0
NIU,0
NK,0
NKE,0
NKLA,0
NKSH,0
NKTR,0
NKTX,0
NLOK,0
NLSP,0
NLSPW,0
NLTX,0
NLY,0
NMCI,0
NMFC,0
NMFCL,0
NMIH,0
NMMC,0
NMMCU,0
NMMCW,0
NMRD,0
NMRK,0
NNBR,0
NNDM,0
NNOX,0
NOACU,0
NODK,0
NOK,0
NOVN,0
NOVS,0
NOVSU,0
NOVSW,0
NOVT,0
NPA,0
NPAUU,0
NPAWW,0
NRBO,0
NRC,0
NRIM,0
NRIX,0
NSEC,0
NSIT,0
NSSC,0
NSTG,0
NSYS,0
NTAP,0
NTCT,0
NTEC,0
NTES,0
NTGR,0
NTIC,0
NTLA,0
NTNX,0
NTRA,0
NTRS,0
NTRSO,0
NTUS,0
NTWK,0
NUAN,0
NURO,0
NUVA,0
NUZE,0
NVAX,0
NVCN,0
NVCR,0
NVDA,0
NVEC,0
NVEE,0
NVFY,0
NVIV,0
NVMI,0
NVTA,0
NVUS,0
NWBI,0
NWE,0
NWFL,0
NWL,0
NWLI,0
NWPX,0
NWS,0
NWSA,0
NXGN,0
NXMD,0
NXPI,0
NXST,0
NXTC,0
NXTD,0
NXTG,0
NYMT,0
NYMTM,0
NYMTN,0
NYMTO,0
NYMTP,0
NYMX,0
OAS,0
OBAS,0
OBCI,0
OBLN,0
OBNK,0
OBSV,0
OCC,0
OCCI,0
OCCIP,0
OCFC,0
OCFCP,0
OCG,0
OCGN,0
OCSI,0
OCSL,0
OCUL,0
OCUP,0
ODFL,0
ODP,0
ODT,0
OEG,0
OESX,0
OFED,0
OFIX,0
OFLX,0
OFS,0
OFSSG,0
OFSSI,0
OFSSL,0
OFSSZ,0
OGI,0
OIIM,0
OKTA,0
OLB,0
OLD,0
OLED,0
OLLI,0
OLMA,0
OM,0
OMAB,0
OMCL,0
OMER,0
OMEX,0
OMP,0
ON,0
ONB,0
ONCR,0
ONCS,0
ONCT,0
ONCY,0
ONDS,0
ONEQ,0
ONEW,0
ONTX,0
ONTXW,0
ONVO,0
OPBK,0
OPCH,0
OPEN,0
OPGN,0
OPHC,0
OPI,0
OPINI,0
OPINL,0
OPK,0
OPNT,0
OPOF,0
OPRA,0
OPRT,0
OPRX,0
OPT,0
OPTN,0
OPTT,0
ORBC,0
ORCL,0
ORGO,0
ORGS,0
ORIC,0
ORLY,0
ORMP,0
ORPH,0
ORRF,0
ORTX,0
OSBC,0
OSIS,0
OSMT,0
OSN,0
OSPN,0
OSS,0
OSTK,0
OSUR,0
OSW,0
OTEL,0
OTEX,0
OTG,0
OTIC,0
OTLK,0
OTLKW,0
OTRA,0
OTRAU,0
OTRAW,0
OTRK,0
OTRKP,0
OTTR,0
OVBC,0
OVID,0
OVLY,0
OXBR,0
OXBRW,0
OXFD,0
OXLC,0
OXLCM,0
OXLCO,0
OXLCP,0
OXSQ,0
OXSQL,0
OXSQZ,0
OXY,0
OYST,0
OZK,0
OZON,0
PAA,0
PAAS,0
PACB,0
PACW,0
PAE,0
PAEWW,0
PAGP,0
PAHC,0
PAIC,0
PAICU,0
PAICW,0
PAND,0
PANL,0
PASG,0
PATI,0
PATK,0
PAVM,0
PAVMW,0
PAVMZ,0
PAYA,0
PAYAW,0
PAYS,0
PAYX,0
PBCT,0
PBCTP,0
PBFS,0
PBHC,0
PBIO,0
PBIP,0
PBLA,0
PBPB,0
PBR,0
PBTS,0
PBYI,0
PCAR,0
PCB,0
PCG,0
PCH,0
PCIM,0
PCOM,0
PCRX,0
PCSA,0
PCSB,0
PCTI,0
PCTY,0
PCVX,0
PCYG,0
PCYO,0
PDBC,0
PDCE,0
PDCO,0
PDD,0
PDEV,0
PDEX,0
PDFS,0
PDLB,0
PDLI,0
PDP,0
PDSB,0
PEBK,0
PEBO,0
PECK,0
PEGA,0
PEIX,0
PENN,0
PEP,0
PERI,0
PESI,0
PETQ,0
PETS,0
PETZ,0
PEY,0
PEZ,0
PFBC,0
PFBI,0
PFC,0
PFE,0
PFF,0
PFG,0
PFHD,0
PFI,0
PFIE,0
PFIN,0
PFIS,0
PFLT,0
PFM,0
PFMT,0
PFPT,0
PFSW,0
PGC,0
PGEN,0
PGJ,0
PGNY,0
PGTI,0
PHAS,0
PHAT,0
PHCF,0
PHICU,0
PHIO,0
PHIOW,0
PHO,0
PHUN,0
PHUNW,0
PI,0
PIC,0
PICO,0
PID,0
PIE,0
PINC,0
PINS,0
PIO,0
PIRS,0
PIXY,0
PIZ,0
PKBK,0
PKOH,0
PKW,0
PLAB,0
PLAY,0
PLBC,0
PLCE,0
PLIN,0
PLL,0
PLMR,0
PLPC,0
PLRX,0
PLSE,0
PLTR,0
PLUG,0
PLUS,0
PLW,0
PLXP,0
PLXS,0
PLYA,0
PM,0
PMBC,0
PMD,0
PME,0
PMVP,0
PNBK,0
PNFP,0
PNFPP,0
PNNT,0
PNNTG,0
PNQI,0
PNRG,0
PNTG,0
POAI,0
PODD,0
POLA,0
POOL,0
POTX,0
POWI,0
POWL,0
POWW,0
PPBI,0
PPC,0
PPD,0
PPH,0
PPIH,0
PPL,0
PPSI,0
PRAA,0
PRAH,0
PRAX,0
PRCP,0
PRDO,0
PRFT,0
PRFX,0
PRFZ,0
PRGS,0
PRGX,0
PRIM,0
PRLD,0
PRMW,0
PRN,0
PROF,0
PROG,0
PROV,0
PRPH,0
PRPL,0
PRPO,0
PRQR,0
PRSC,0
PRTA,0
PRTC,0
PRTH,0
PRTK,0
PRTS,0
PRVB,0
PRVL,0
PS,0
PSAC,0
PSACU,0
PSACW,0
PSC,0
PSCC,0
PSCD,0
PSCE,0
PSCF,0
PSCH,0
PSCI,0
PSCM,0
PSCT,0
PSCU,0
PSEC,0
PSET,0
PSHG,0
PSL,0
PSMT,0
PSNL,0
PSTI,0
PSTV,0
PSTX,0
PT,0
PTAC,0
PTACU,0
PTACW,0
PTC,0
PTCT,0
PTE,0
PTEN,0
PTF,0
PTGX,0
PTH,0
PTI,0
PTICU,0
PTMN,0
PTNR,0
PTON,0
PTPI,0
PTRS,0
PTSI,0
PTVCA,0
PTVCB,0
PTVE,0
PUBM,0
PUI,0
PULM,0
PUYI,0
PVAC,0
PVBC,0
PWFL,0
PWOD,0
PXI,0
PXLW,0
PXMD,0
PXS,0
PXSAP,0
PXSAW,0
PY,0
PYPD,0
PYPL,0
PYZ,0
PZZA,0
QABA,0
QADA,0
QADB,0
QAT,0
QCLN,0
QCOM,0
QCRH,0
QDEL,0
QELL,0
QELLU,0
QELLW,0
QEP,0
QGEN,0
QH,0
QIWI,0
QK,0
QLC,0
QLGN,0
QLYS,0
QMCO,0
QNST,0
QQC,0
QQD,0
QQEW,0
QQQ,0
QQQJ,0
QQQM,0
QQQN,0
QQQX,0
QQXT,0
QRHC,0
QRTEA,0
QRTEB,0
QRTEP,0
QRVO,0
QS,0
QTEC,0
QTNT,0
QTRX,0
QTT,0
QUIK,0
QUMU,0
QURE,0
QYLD,0
QYLG,0
RAACU,0
RACA,0
RADA,0
RADI,0
RAIL,0
RAND,0
RAPT,0
RARE,0
RAVE,0
RAVN,0
RBB,0
RBBN,0
RBCAA,0
RBCN,0
RBKB,0
RBNC,0
RCEL,0
RCHG,0
RCHGU,0
RCHGW,0
RCII,0
RCKT,0
RCKY,0
RCM,0
RCMT,0
RCON,0
RDCM,0
RDFN,0
RDHL,0
RDI,0
RDIB,0
RDNT,0
RDUS,0
RDVT,0
RDVY,0
RDWR,0
REAL,0
REDU,0
REED,0
REFR,0
REG,0
REGI,0
REGN,0
REKR,0
RELL,0
RELV,0
REPH,0
REPL,0
RESN,0
RETA,0
RETO,0
REYN,0
RF,0
RFAP,0
RFDI,0
RFEM,0
RFEU,0
RFIL,0
RGCO,0
RGEN,0
RGLD,0
RGLS,0
RGNX,0
RGP,0
RIBT,0
RICK,0
RIDE,0
RIDEW,0
RIG,0
RIGL,0
RILY,0
RILYG,0
RILYH,0
RILYI,0
RILYL,0
RILYM,0
RILYN,0
RILYO,0
RILYP,0
RILYZ,0
RING,0
RIOT,0
RIVE,0
RKDA,0
RLAY,0
RLMD,0
RMBI,0
RMBL,0
RMBS,0
RMCF,0
RMGBU,0
RMNI,0
RMR,0
RMRM,0
RMTI,0
RNA,0
RNDB,0
RNDM,0
RNDV,0
RNEM,0
RNET,0
RNLC,0
RNLX,0
RNMC,0
RNSC,0
RNST,0
RNWK,0
ROAD,0
ROBO,0
ROBT,0
ROCCU,0
ROCH,0
ROCHU,0
ROCHW,0
ROCK,0
ROIC,0
ROKU,0
ROLL,0
ROOT,0
ROST,0
RP,0
RPAY,0
RPD,0
RPRX,0
RPTX,0
RRBI,0
RRD,0
RRGB,0
RRR,0
RSSS,0
RSVAU,0
RTH,0
RTLR,0
RTX,0
RUBY,0
RUHN,0
RUN,0
RUSHA,0
RUSHB,0
RUTH,0
RVMD,0
RVNC,0
RVPH,0
RVPHW,0
RVSB,0
RWLK,0
RXT,0
RYAAY,0
RYTM,0
RZLT,0
SABR,0
SABRP,0
SAFM,0
SAFT,0
SAGE,0
SAIA,0
SAII,0
SAIIU,0
SAIIW,0
SAL,0
SALM,0
SAMG,0
SAN,0
SANM,0
SANW,0
SASR,0
SATS,0
SAVA,0
SAVE,0
SBAC,0
SBBP,0
SBCF,0
SBFG,0
SBGI,0
SBLK,0
SBLKZ,0
SBNY,0
SBRA,0
SBSI,0
SBT,0
SBTX,0
SBUX,0
SCCI,0
SCHL,0
SCHN,0
SCHW,0
SCKT,0
SCOR,0
SCPH,0
SCPL,0
SCPS,0
SCSC,0
SCVL,0
SCWX,0
SCYX,0
SCZ,0
SDC,0
SDG,0
SDGR,0
SDVY,0
SEAC,0
SECO,0
SEDG,0
SEED,0
SEEL,0
SEER,0
SEIC,0
SELB,0
SELF,0
SENEA,0
SENEB,0
SESN,0
SFBC,0
SFBS,0
SFET,0
SFIX,0
SFM,0
SFNC,0
SFST,0
SFT,0
SFTTW,0
SG,0
SGA,0
SGAM,0
SGAMU,0
SGAMW,0
SGBX,0
SGC,0
SGEN,0
SGH,0
SGLB,0
SGLBW,0
SGMA,0
SGMO,0
SGMS,0
SGOC,0
SGRP,0
SGRY,0
SGTX,0
SHBI,0
SHC,0
SHEN,0
SHIP,0
SHIPW,0
SHIPZ,0
SHLD,0
SHOO,0
SHSP,0
SHV,0
SHY,0
SHYF,0
SIBN,0
SIC,0
SIEB,0
SIEN,0
SIFY,0
SIGA,0
SIGI,0
SIGIP,0
SILC,0
SILK,0
SIMO,0
SINA,0
SINO,0
SINT,0
SIOX,0
SIRI,0
SITM,0
SIVB,0
SIVBP,0
SJ,0
SKOR,0
SKYW,0
SKYY,0
SLAB,0
SLB,0
SLCT,0
SLDB,0
SLGG,0
SLGL,0
SLGN,0
SLM,0
SLMBP,0
SLN,0
SLNO,0
SLP,0
SLQD,0
SLRC,0
SLRX,0
SLS,0
SLVO,0
SMBC,0
SMBK,0
SMCI,0
SMED,0
SMH,0
SMID,0
SMIT,0
SMMC,0
SMMCU,0
SMMCW,0
SMMF,0
SMMT,0
SMPL,0
SMSI,0
SMTC,0
SMTI,0
SMTX,0
SNAP,0
SNBR,0
SNCA,0
SNCR,0
SND,0
SNDE,0
SNDL,0
SNDX,0
SNES,0
SNEX,0
SNFCA,0
SNGX,0
SNGXW,0
SNLN,0
SNOA,0
SNPS,0
SNRHU,0
SNSR,0
SNSS,0
SNUG,0
SNY,0
SOCL,0
SOHO,0
SOHOB,0
SOHON,0
SOHOO,0
SOHU,0
SOLO,0
SOLOW,0
SOLY,0
SONA,0
SONM,0
SONN,0
SONO,0
SOXX,0
SP,0
SPCB,0
SPCE,0
SPEL,0
SPFI,0
SPI,0
SPKE,0
SPKEP,0
SPLK,0
SPNE,0
SPNS,0
SPOK,0
SPPI,0
SPQQ,0
SPRB,0
SPRO,0
SPRT,0
SPSC,0
SPT,0
SPTN,0
SPWH,0
SPWR,0
SQ,0
SQBG,0
SQFT,0
SQLV,0
SQQQ,0
SRAC,0
SRACU,0
SRACW,0
SRAX,0
SRCL,0
SRDX,0
SRET,0
SREV,0
SRGA,0
SRNE,0
SRPT,0
SRRA,0
SRRK,0
SRSA,0
SRSAU,0
SRSAW,0
SRTS,0
SRVA,0
SSB,0
SSBI,0
SSKN,0
SSNC,0
SSNT,0
SSP,0
SSPK,0
SSPKU,0
SSPKW,0
SSRM,0
SSSS,0
SSTI,0
SSYS,0
STAA,0
STAF,0
STAY,0
STBA,0
STCN,0
STEP,0
STFC,0
STIM,0
STKL,0
STKS,0
STLD,0
STMP,0
STND,0
STNE,0
STOK,0
STRA,0
STRL,0
STRM,0
STRO,0
STRS,0
STRT,0
STSA,0
STTK,0
STX,0
STXB,0
SU,0
SUMO,0
SUMR,0
SUNS,0
SUNW,0
SUPN,0
SURF,0
SUSB,0
SUSC,0
SUSL,0
SV,0
SVA,0
SVAC,0
SVACU,0
SVACW,0
SVBI,0
SVC,0
SVMK,0
SVRA,0
SVSVU,0
SVSVW,0
SVVC,0
SWAV,0
SWBI,0
SWI,0
SWIR,0
SWKH,0
SWKS,0
SWN,0
SWTX,0
SXTC,0
SY,0
SYBT,0
SYBX,0
SYKE,0
SYNA,0
SYNC,0
SYNH,0
SYNL,0
SYPR,0
SYRS,0
SYTA,0
SYTAW,0
T,0
TACO,0
TACT,0
TAIT,0
TANH,0
TANNI,0
TANNL,0
TANNZ,0
TAOP,0
TARA,0
TARS,0
TAST,0
TATT,0
TAYD,0
TBBK,0
TBIO,0
TBK,0
TBKCP,0
TBLT,0
TBLTW,0
TBNK,0
TBPH,0
TC,0
TCBI,0
TCBIL,0
TCBIP,0
TCBK,0
TCCO,0
TCDA,0
TCF,0
TCFC,0
TCFCP,0
TCMD,0
TCOM,0
TCON,0
TCPC,0
TCRR,0
TCX,0
TDAC,0
TDACU,0
TDACW,0
TDIV,0
TEAM,0
TECH,0
TECTP,0
TEDU,0
TEKKU,0
TELA,0
TELL,0
TENB,0
TENX,0
TER,0
TESS,0
TFFP,0
TFSL,0
TGA,0
TGLS,0
TGTX,0
TH,0
THBR,0
THBRU,0
THBRW,0
THCA,0
THCAU,0
THCAW,0
THCB,0
THCBU,0
THCBW,0
THFF,0
THMO,0
THRM,0
THRY,0
THTX,0
THWWW,0
TIG,0
TIGO,0
TIGR,0
TILE,0
TIPT,0
TITN,0
TJX,0
TLC,0
TLGT,0
TLMD,0
TLMDW,0
TLND,0
TLRY,176
TLS,0
TLSA,0
TLT,0
TMDI,0
TMDX,0
TME,0
TMPMU,0
TMTS,0
TMTSU,0
TMTSW,0
TMUS,0
TNAV,0
TNDM,0
TNXP,0
TOMZ,0
TOPS,0
TOTA,0
TOTAR,0
TOTAU,0
TOTAW,0
TOUR,0
TOWN,0
TPCO,0
TPIC,0
TPTX,0
TQQQ,0
TRCH,0
TREE,0
TRHC,0
TRIB,0
TRIL,0
TRIP,0
TRIT,0
TRITW,0
TRMB,0
TRMD,0
TRMK,0
TRMT,0
TRNS,0
TROW,0
TRS,0
TRST,0
TRUP,0
TRVG,0
TRVI,0
TRVN,0
TSBK,0
TSC,0
TSCAP,0
TSCBP,0
TSCO,0
TSEM,0
TSHA,0
TSIAU,0
TSLA,231
TSRI,0
TTCF,0
TTCFW,0
TTD,0
TTEC,0
TTEK,0
TTGT,0
TTMI,0
TTNP,0
TTOO,0
TTWO,0
TUR,0
TUSA,0
TUSK,0
TVACU,0
TVTX,0
TVTY,0
TW,0
TWCT,0
TWCTU,0
TWCTW,0
TWIN,0
TWNK,0
TWNKW,0
TWST,0
TWTR,0
TXMD,0
TXN,0
TXRH,0
TYHT,0
TYME,0
TZOO,0
UAE,0
UAL,0
UAVS,0
UBCP,0
UBER,0
UBFO,0
UBOH,0
UBSI,0
UBX,0
UCBI,0
UCBIO,0
UCL,0
UCTT,0
UEIC,0
UEPS,0
UFCS,0
UFO,0
UFPI,0
UFPT,0
UG,0
UHAL,0
UIHC,0
UKOMW,0
ULBI,0
ULH,0
ULTA,0
UMBF,0
UMPQ,0
UNAM,0
UNB,0
UNFI,0
UNIT,0
UNTY,0
UONE,0
UONEK,0
UPLD,0
UPST,0
UPWK,0
URBN,0
URGN,0
UROV,0
USAK,0
USAP,0
USAT,0
USAU,0
USB,0
USCR,0
USEG,0
USIG,0
USIO,0
USLB,0
USLM,0
USMC,0
USOI,0
USWS,0
USWSW,0
USXF,0
UTHR,0
UTMD,0
UTSI,0
UVSP,0
UXIN,0
V,0
VACQ,0
VACQU,0
VACQW,0
VALE,0
VALU,0
VBFC,0
VBIV,0
VBLT,0
VBND,0
VBTX,0
VC,0
VCEL,0
VCIT,0
VCLT,0
VCNX,0
VCSH,0
VCTR,0
VCYT,0
VECO,0
VEON,0
VER,0
VERB,0
VERBW,0
VERI,0
VERO,0
VERU,0
VERX,0
VERY,0
VETS,0
VFF,0
VG,0
VGIT,0
VGLT,0
VGSH,0
VIAC,0
VIACA,0
VIAV,0
VICR,0
VIDI,0
VIE,0
VIGI,0
VIH,0
VIHAU,0
VIHAW,0
VIOT,0
VIPS,0
VIR,0
VIRC,0
VIRT,0
VISL,0
VITL,0
VIVE,0
VIVO,0
VJET,0
VKTX,0
VKTXW,0
VLDR,0
VLDRW,0
VLGEA,0
VLY,0
VLYPO,0
VLYPP,0
VMAC,0
VMACU,0
VMACW,0
VMAR,0
VMBS,0
VMD,0
VNDA,0
VNOM,0
VNQI,0
VOD,0
VONE,0
VONG,0
VONV,0
VOXX,0
VPN,0
VRA,0
VRAY,0
VRCA,0
VREX,0
VRIG,0
VRM,0
VRME,0
VRMEW,0
VRNA,0
VRNS,0
VRNT,0
VRRM,0
VRSK,0
VRSN,0
VRTS,0
VRTU,0
VRTX,0
VSAT,0
VSDA,0
VSEC,0
VSMV,0
VSPR,0
VSPRU,0
VSPRW,0
VSTA,0
VSTM,0
VTC,0
VTEC,0
VTGN,0
VTHR,0
VTIP,0
VTNR,0
VTRN,0
VTRS,0
VTRU,0
VTSI,0
VTVT,0
VTWG,0
VTWO,0
VTWV,0
VUSE,0
VUZI,0
VVOS,0
VVPR,0
VWOB,0
VXRT,0
VXUS,0
VYGR,0
VYMI,0
VYNE,0
VZ,0
WABC,0
WAFD,0
WAFU,0
WASH,0
WATT,0
WB,0
WBA,0
WBAI,0
WBND,0
WCLD,0
WDAY,0
WDC,0
WDFC,0
WEN,0
WERN,0
WETF,0
WEYS,0
WFC,0
WHF,0
WHFBZ,0
WHLM,0
WHLR,0
WHLRD,0
WHLRP,0
WIFI,0
WILC,0
WIMI,0
WINA,0
WINC,0
WING,0
WINT,0
WIRE,0
WISA,0
WISH,0
WIX,0
WKEY,0
WKHS,0
WLDN,0
WLFC,0
WLTW,0
WMB,0
WMG,0
WMT,0
WNEB,0
WNFM,0
WNW,0
WOOD,0
WORK,0
WORX,0
WPRT,0
WRAP,0
WRLD,0
WSBC,0
WSBCP,0
WSBF,0
WSC,0
WSFS,0
WSG,0
WSTG,0
WTBA,0
WTER,0
WTFC,0
WTFCM,0
WTFCP,0
WTRE,0
WTREP,0
WTRH,0
WVE,0
WVFC,0
WVVI,0
WVVIP,0
WW,0
WWD,0
WWR,0
WYNN,0
X,0
XAIR,0
XBIO,0
XBIOW,0
XBIT,0
XCUR,0
XEL,0
XELA,0
XELB,0
XENE,0
XENT,0
XERS,0
XFOR,0
XGN,0
XLNX,0
XNCR,0
XNET,0
XOM,0
XOMA,0
XONE,0
XP,0
XPEL,0
XPER,0
XPEV,0
XRAY,0
XSPA,0
XT,0
XTLB,0
YGMZ,0
YJ,0
YLCO,0
YLDE,0
YMAB,0
YNDX,0
YORW,0
YRCW,0
YSAC,0
YSACU,0
YSACW,0
YTEN,0
YTRA,0
YVR,0
YY,0
Z,0
ZAGG,0
ZBRA,0
ZCMD,0
ZEAL,0
ZEUS,0
ZG,0
ZGNX,0
ZGYH,0
ZGYHR,0
ZGYHU,0
ZGYHW,0
ZI,0
ZION,0
ZIONL,0
ZIONN,0
ZIONO,0
ZIONP,0
ZIOP,0
ZIXI,0
ZKIN,0
ZLAB,0
ZM,0
ZNGA,0
ZNTEU,0
ZNTL,0
ZS,0
ZSAN,0
ZTEST,0
ZUMZ,0
ZVO,0
ZYNE,0
ZYXI,0
TRUE,0
